Index,Price
20-08-14,16979.13086
21-08-14,17039.49023
22-08-14,17001.2207
25-08-14,17076.86914
26-08-14,17106.69922
27-08-14,17122.00977
28-08-14,17079.57031
29-08-14,17098.44922
02-09-14,17067.56055
03-09-14,17078.2793
04-09-14,17069.58008
05-09-14,17137.35938
08-09-14,17111.41992
09-09-14,17013.86914
10-09-14,17068.71094
11-09-14,17049
12-09-14,16987.50977
15-09-14,17031.14063
16-09-14,17131.9707
17-09-14,17156.84961
18-09-14,17265.99023
19-09-14,17279.74023
22-09-14,17172.67969
23-09-14,17055.86914
24-09-14,17210.06055
25-09-14,16945.80078
26-09-14,17113.15039
29-09-14,17071.2207
30-09-14,17042.90039
01-10-14,16804.71094
02-10-14,16801.05078
03-10-14,17009.68945
06-10-14,16991.91016
07-10-14,16719.39063
08-10-14,16994.2207
09-10-14,16659.25
10-10-14,16544.09961
13-10-14,16321.07031
14-10-14,16315.19043
15-10-14,16141.74023
16-10-14,16117.24023
17-10-14,16380.41016
20-10-14,16399.66992
21-10-14,16614.81055
22-10-14,16461.32031
23-10-14,16677.90039
24-10-14,16805.41016
27-10-14,16817.93945
28-10-14,17005.75
29-10-14,16974.31055
30-10-14,17195.41992
31-10-14,17390.51953
03-11-14,17366.24023
04-11-14,17383.83984
05-11-14,17484.5293
06-11-14,17554.4707
07-11-14,17573.92969
10-11-14,17613.74023
11-11-14,17614.90039
12-11-14,17612.19922
13-11-14,17652.78906
14-11-14,17634.74023
17-11-14,17647.75
18-11-14,17687.82031
19-11-14,17685.73047
20-11-14,17719
21-11-14,17810.06055
24-11-14,17817.90039
25-11-14,17814.93945
26-11-14,17827.75
28-11-14,17828.24023
01-12-14,17776.80078
02-12-14,17879.55078
03-12-14,17912.61914
04-12-14,17900.09961
05-12-14,17958.78906
08-12-14,17852.48047
09-12-14,17801.19922
10-12-14,17533.15039
11-12-14,17596.33984
12-12-14,17280.83008
15-12-14,17180.83984
16-12-14,17068.86914
17-12-14,17356.86914
18-12-14,17778.15039
19-12-14,17804.80078
22-12-14,17959.43945
23-12-14,18024.16992
24-12-14,18030.21094
26-12-14,18053.71094
29-12-14,18038.23047
30-12-14,17983.07031
31-12-14,17823.07031
02-01-15,17832.99023
05-01-15,17501.65039
06-01-15,17371.64063
07-01-15,17584.51953
08-01-15,17907.86914
09-01-15,17737.36914
12-01-15,17640.83984
13-01-15,17613.67969
14-01-15,17427.08984
15-01-15,17320.71094
16-01-15,17511.57031
20-01-15,17515.23047
21-01-15,17554.2793
22-01-15,17813.98047
23-01-15,17672.59961
26-01-15,17678.69922
27-01-15,17387.21094
28-01-15,17191.36914
29-01-15,17416.84961
30-01-15,17164.94922
02-02-15,17361.03906
03-02-15,17666.40039
04-02-15,17673.01953
05-02-15,17884.88086
06-02-15,17824.28906
09-02-15,17729.21094
10-02-15,17868.75977
11-02-15,17862.14063
12-02-15,17972.38086
13-02-15,18019.34961
17-02-15,18047.58008
18-02-15,18029.84961
19-02-15,17985.76953
20-02-15,18140.43945
23-02-15,18116.83984
24-02-15,18209.18945
25-02-15,18224.57031
26-02-15,18214.41992
27-02-15,18132.69922
02-03-15,18288.63086
03-03-15,18203.36914
04-03-15,18096.90039
05-03-15,18135.7207
06-03-15,17856.7793
09-03-15,17995.7207
10-03-15,17662.93945
11-03-15,17635.39063
12-03-15,17895.2207
13-03-15,17749.31055
16-03-15,17977.41992
17-03-15,17849.08008
18-03-15,18076.18945
19-03-15,17959.0293
20-03-15,18127.65039
23-03-15,18116.03906
24-03-15,18011.14063
25-03-15,17718.53906
26-03-15,17678.23047
27-03-15,17712.66016
30-03-15,17976.31055
31-03-15,17776.11914
01-04-15,17698.17969
02-04-15,17763.24023
06-04-15,17880.84961
07-04-15,17875.41992
08-04-15,17902.50977
09-04-15,17958.73047
10-04-15,18057.65039
13-04-15,17977.03906
14-04-15,18036.69922
15-04-15,18112.60938
16-04-15,18105.76953
17-04-15,17826.30078
20-04-15,18034.92969
21-04-15,17949.58984
22-04-15,18038.26953
23-04-15,18058.68945
24-04-15,18080.14063
27-04-15,18037.9707
28-04-15,18110.14063
29-04-15,18035.5293
30-04-15,17840.51953
01-05-15,18024.06055
04-05-15,18070.40039
05-05-15,17928.19922
06-05-15,17841.98047
07-05-15,17924.06055
08-05-15,18191.10938
11-05-15,18105.16992
12-05-15,18068.23047
13-05-15,18060.49023
14-05-15,18252.24023
15-05-15,18272.56055
18-05-15,18298.88086
19-05-15,18312.39063
20-05-15,18285.40039
21-05-15,18285.74023
22-05-15,18232.01953
26-05-15,18041.53906
27-05-15,18162.99023
28-05-15,18126.11914
29-05-15,18010.67969
01-06-15,18040.36914
02-06-15,18011.93945
03-06-15,18076.26953
04-06-15,17905.58008
05-06-15,17849.46094
08-06-15,17766.55078
09-06-15,17764.03906
10-06-15,18000.40039
11-06-15,18039.36914
12-06-15,17898.83984
15-06-15,17791.16992
16-06-15,17904.48047
17-06-15,17935.74023
18-06-15,18115.83984
19-06-15,18015.94922
22-06-15,18119.7793
23-06-15,18144.07031
24-06-15,17966.07031
25-06-15,17890.35938
26-06-15,17946.67969
29-06-15,17596.34961
30-06-15,17619.50977
01-07-15,17757.91016
02-07-15,17730.10938
06-07-15,17683.58008
07-07-15,17776.91016
08-07-15,17515.41992
09-07-15,17548.61914
10-07-15,17760.41016
13-07-15,17977.67969
14-07-15,18053.58008
15-07-15,18050.16992
16-07-15,18120.25
17-07-15,18086.44922
20-07-15,18100.41016
21-07-15,17919.28906
22-07-15,17851.03906
23-07-15,17731.91992
24-07-15,17568.5293
27-07-15,17440.58984
28-07-15,17630.26953
29-07-15,17751.39063
30-07-15,17745.98047
31-07-15,17689.85938
03-08-15,17598.19922
04-08-15,17550.68945
05-08-15,17540.4707
06-08-15,17419.75
07-08-15,17373.38086
10-08-15,17615.16992
11-08-15,17402.83984
12-08-15,17402.50977
13-08-15,17408.25
14-08-15,17477.40039
17-08-15,17545.17969
18-08-15,17511.33984
19-08-15,17348.73047
20-08-15,16990.68945
21-08-15,16459.75
24-08-15,15871.34961
25-08-15,15666.44043
26-08-15,16285.50977
27-08-15,16654.76953
28-08-15,16643.00977
31-08-15,16528.0293
01-09-15,16058.34961
02-09-15,16351.37988
03-09-15,16374.75977
04-09-15,16102.37988
08-09-15,16492.67969
09-09-15,16253.57031
10-09-15,16330.40039
11-09-15,16433.08984
14-09-15,16370.95996
15-09-15,16599.84961
16-09-15,16739.94922
17-09-15,16674.74023
18-09-15,16384.58008
21-09-15,16510.18945
22-09-15,16330.46973
23-09-15,16279.88965
24-09-15,16201.32031
25-09-15,16314.66992
28-09-15,16001.88965
29-09-15,16049.12988
30-09-15,16284.7002
01-10-15,16272.00977
02-10-15,16472.36914
05-10-15,16776.42969
06-10-15,16790.18945
07-10-15,16912.28906
08-10-15,17050.75
09-10-15,17084.49023
12-10-15,17131.85938
13-10-15,17081.89063
14-10-15,16924.75
15-10-15,17141.75
16-10-15,17215.9707
19-10-15,17230.53906
20-10-15,17217.10938
21-10-15,17168.60938
22-10-15,17489.16016
23-10-15,17646.69922
26-10-15,17623.05078
27-10-15,17581.42969
28-10-15,17779.51953
29-10-15,17755.80078
30-10-15,17663.53906
02-11-15,17828.75977
03-11-15,17918.15039
04-11-15,17867.58008
05-11-15,17863.42969
06-11-15,17910.33008
09-11-15,17730.48047
10-11-15,17758.21094
11-11-15,17702.2207
12-11-15,17448.07031
13-11-15,17245.24023
16-11-15,17483.00977
17-11-15,17489.5
18-11-15,17737.16016
19-11-15,17732.75
20-11-15,17823.81055
23-11-15,17792.67969
24-11-15,17812.18945
25-11-15,17813.39063
27-11-15,17813.39063
30-11-15,17719.91992
01-12-15,17888.34961
02-12-15,17729.67969
03-12-15,17477.66992
04-12-15,17847.63086
07-12-15,17730.50977
08-12-15,17568
09-12-15,17492.30078
10-12-15,17574.75
11-12-15,17265.21094
14-12-15,17368.5
15-12-15,17524.91016
16-12-15,17749.08984
17-12-15,17495.83984
18-12-15,17128.55078
21-12-15,17251.61914
22-12-15,17417.26953
23-12-15,17602.60938
24-12-15,17552.16992
28-12-15,17528.26953
29-12-15,17720.98047
30-12-15,17603.86914
31-12-15,17425.0293
04-01-16,17148.93945
05-01-16,17158.66016
06-01-16,16906.50977
07-01-16,16514.09961
08-01-16,16346.4502
11-01-16,16398.57031
12-01-16,16516.2207
13-01-16,16151.41016
14-01-16,16379.04981
15-01-16,15988.08008
19-01-16,16016.01953
20-01-16,15766.74023
21-01-16,15882.67969
22-01-16,16093.50977
25-01-16,15885.21973
26-01-16,16167.23047
27-01-16,15944.45996
28-01-16,16069.63965
29-01-16,16466.30078
01-02-16,16449.17969
02-02-16,16153.54004
03-02-16,16336.66016
04-02-16,16416.58008
05-02-16,16204.96973
08-02-16,16027.04981
09-02-16,16014.37988
10-02-16,15914.74023
11-02-16,15660.17969
12-02-16,15973.83984
16-02-16,16196.41016
17-02-16,16453.83008
18-02-16,16413.42969
19-02-16,16391.99023
22-02-16,16620.66016
23-02-16,16431.7793
24-02-16,16484.99023
25-02-16,16697.28906
26-02-16,16639.9707
29-02-16,16516.5
01-03-16,16865.08008
02-03-16,16899.32031
03-03-16,16943.90039
04-03-16,17006.76953
07-03-16,17073.94922
08-03-16,16964.09961
09-03-16,17000.35938
10-03-16,16995.13086
11-03-16,17213.31055
14-03-16,17229.13086
15-03-16,17251.5293
16-03-16,17325.75977
17-03-16,17481.49023
18-03-16,17602.30078
21-03-16,17623.86914
22-03-16,17582.57031
23-03-16,17502.58984
24-03-16,17515.73047
28-03-16,17535.39063
29-03-16,17633.10938
30-03-16,17716.66016
31-03-16,17685.08984
01-04-16,17792.75
04-04-16,17737
05-04-16,17603.32031
06-04-16,17716.05078
07-04-16,17541.96094
08-04-16,17576.96094
11-04-16,17556.41016
12-04-16,17721.25
13-04-16,17908.2793
14-04-16,17926.42969
15-04-16,17897.46094
18-04-16,18004.16016
19-04-16,18053.59961
20-04-16,18096.26953
21-04-16,17982.51953
22-04-16,18003.75
25-04-16,17977.24023
26-04-16,17990.32031
27-04-16,18041.55078
28-04-16,17830.75977
29-04-16,17773.64063
02-05-16,17891.16016
03-05-16,17750.91016
04-05-16,17651.25977
05-05-16,17660.71094
06-05-16,17740.63086
09-05-16,17705.91016
10-05-16,17928.34961
11-05-16,17711.11914
12-05-16,17720.5
13-05-16,17535.32031
16-05-16,17710.71094
17-05-16,17529.98047
18-05-16,17526.61914
19-05-16,17435.40039
20-05-16,17500.93945
23-05-16,17492.92969
24-05-16,17706.05078
25-05-16,17851.50977
26-05-16,17828.28906
27-05-16,17873.2207
31-05-16,17787.19922
01-06-16,17789.66992
02-06-16,17838.56055
03-06-16,17807.06055
06-06-16,17920.33008
07-06-16,17938.2793
08-06-16,18005.05078
09-06-16,17985.18945
10-06-16,17865.33984
13-06-16,17732.48047
14-06-16,17674.82031
15-06-16,17640.16992
16-06-16,17733.09961
17-06-16,17675.16016
20-06-16,17804.86914
21-06-16,17829.73047
22-06-16,17780.83008
23-06-16,18011.07031
24-06-16,17400.75
27-06-16,17140.24023
28-06-16,17409.7207
29-06-16,17694.67969
30-06-16,17929.99023
01-07-16,17949.36914
05-07-16,17840.61914
06-07-16,17918.61914
07-07-16,17895.88086
08-07-16,18146.74023
11-07-16,18226.92969
12-07-16,18347.66992
13-07-16,18372.11914
14-07-16,18506.41016
15-07-16,18516.55078
18-07-16,18533.05078
19-07-16,18559.00977
20-07-16,18595.0293
21-07-16,18517.23047
22-07-16,18570.84961
25-07-16,18493.06055
26-07-16,18473.75
27-07-16,18472.16992
28-07-16,18456.34961
29-07-16,18432.24023
01-08-16,18404.50977
02-08-16,18313.76953
03-08-16,18355
04-08-16,18352.05078
05-08-16,18543.5293
08-08-16,18529.28906
09-08-16,18533.05078
10-08-16,18495.66016
11-08-16,18613.51953
12-08-16,18576.4707
15-08-16,18636.05078
16-08-16,18552.01953
17-08-16,18573.93945
18-08-16,18597.69922
19-08-16,18552.57031
22-08-16,18529.41992
23-08-16,18547.30078
24-08-16,18481.48047
25-08-16,18448.41016
26-08-16,18395.40039
29-08-16,18502.99023
30-08-16,18454.30078
31-08-16,18400.88086
01-09-16,18419.30078
02-09-16,18491.96094
06-09-16,18538.11914
07-09-16,18526.14063
08-09-16,18479.91016
09-09-16,18085.44922
12-09-16,18325.07031
13-09-16,18066.75
14-09-16,18034.76953
15-09-16,18212.48047
16-09-16,18123.80078
19-09-16,18120.16992
20-09-16,18129.96094
21-09-16,18293.69922
22-09-16,18392.46094
23-09-16,18261.44922
26-09-16,18094.83008
27-09-16,18228.30078
28-09-16,18339.24023
29-09-16,18143.44922
30-09-16,18308.15039
03-10-16,18253.84961
04-10-16,18168.44922
05-10-16,18281.0293
06-10-16,18268.5
07-10-16,18240.49023
10-10-16,18329.03906
11-10-16,18128.66016
12-10-16,18144.19922
13-10-16,18098.93945
14-10-16,18138.38086
17-10-16,18086.40039
18-10-16,18161.93945
19-10-16,18202.61914
20-10-16,18162.34961
21-10-16,18145.71094
24-10-16,18223.0293
25-10-16,18169.26953
26-10-16,18199.33008
27-10-16,18169.67969
28-10-16,18161.18945
31-10-16,18142.41992
01-11-16,18037.09961
02-11-16,17959.64063
03-11-16,17930.66992
04-11-16,17888.2793
07-11-16,18259.59961
08-11-16,18332.74023
09-11-16,18589.68945
10-11-16,18807.88086
11-11-16,18847.66016
14-11-16,18868.68945
15-11-16,18923.06055
16-11-16,18868.14063
17-11-16,18903.82031
18-11-16,18867.92969
21-11-16,18956.68945
22-11-16,19023.86914
23-11-16,19083.17969
25-11-16,19152.14063
28-11-16,19097.90039
29-11-16,19121.59961
30-11-16,19123.58008
01-12-16,19191.92969
02-12-16,19170.41992
05-12-16,19216.24023
06-12-16,19251.7793
07-12-16,19549.61914
08-12-16,19614.81055
09-12-16,19756.84961
12-12-16,19796.42969
13-12-16,19911.21094
14-12-16,19792.5293
15-12-16,19852.24023
16-12-16,19843.41016
19-12-16,19883.06055
20-12-16,19974.61914
21-12-16,19941.96094
22-12-16,19918.88086
23-12-16,19933.81055
27-12-16,19945.03906
28-12-16,19833.67969
29-12-16,19819.7793
30-12-16,19762.59961
03-01-17,19881.75977
04-01-17,19942.16016
05-01-17,19899.28906
06-01-17,19963.80078
09-01-17,19887.38086
10-01-17,19855.5293
11-01-17,19954.2793
12-01-17,19891
13-01-17,19885.73047
17-01-17,19826.76953
18-01-17,19804.7207
19-01-17,19732.40039
20-01-17,19827.25
23-01-17,19799.84961
24-01-17,19912.71094
25-01-17,20068.50977
26-01-17,20100.91016
27-01-17,20093.7793
30-01-17,19971.13086
31-01-17,19864.08984
01-02-17,19890.93945
02-02-17,19884.91016
03-02-17,20071.46094
06-02-17,20052.41992
07-02-17,20090.28906
08-02-17,20054.33984
09-02-17,20172.40039
10-02-17,20269.36914
13-02-17,20412.16016
14-02-17,20504.41016
15-02-17,20611.85938
16-02-17,20619.76953
17-02-17,20624.05078
21-02-17,20743
22-02-17,20775.59961
23-02-17,20810.32031
24-02-17,20821.75977
27-02-17,20837.43945
28-02-17,20812.24023
01-03-17,21115.55078
02-03-17,21002.9707
03-03-17,21005.71094
06-03-17,20954.33984
07-03-17,20924.75977
08-03-17,20855.73047
09-03-17,20858.18945
10-03-17,20902.98047
13-03-17,20881.48047
14-03-17,20837.36914
15-03-17,20950.09961
16-03-17,20934.55078
17-03-17,20914.61914
20-03-17,20905.85938
21-03-17,20668.00977
22-03-17,20661.30078
23-03-17,20656.58008
24-03-17,20596.7207
27-03-17,20550.98047
28-03-17,20701.5
29-03-17,20659.32031
30-03-17,20728.49023
31-03-17,20663.2207
03-04-17,20650.21094
04-04-17,20689.24023
05-04-17,20648.15039
06-04-17,20662.94922
07-04-17,20656.09961
10-04-17,20658.01953
11-04-17,20651.30078
12-04-17,20591.85938
13-04-17,20453.25
17-04-17,20636.91992
18-04-17,20523.2793
19-04-17,20404.49023
20-04-17,20578.71094
21-04-17,20547.75977
24-04-17,20763.89063
25-04-17,20996.11914
26-04-17,20975.08984
27-04-17,20981.33008
28-04-17,20940.50977
01-05-17,20913.46094
02-05-17,20949.89063
03-05-17,20957.90039
04-05-17,20951.4707
05-05-17,21006.93945
08-05-17,21012.2793
09-05-17,20975.7793
10-05-17,20943.10938
11-05-17,20919.41992
12-05-17,20896.60938
15-05-17,20981.93945
16-05-17,20979.75
17-05-17,20606.92969
18-05-17,20663.01953
19-05-17,20804.83984
22-05-17,20894.83008
23-05-17,20937.91016
24-05-17,21012.41992
25-05-17,21082.94922
26-05-17,21080.2793
30-05-17,21029.4707
31-05-17,21008.65039
01-06-17,21144.17969
02-06-17,21206.28906
05-06-17,21184.03906
06-06-17,21136.23047
07-06-17,21173.68945
08-06-17,21182.5293
09-06-17,21271.9707
12-06-17,21235.66992
13-06-17,21328.4707
14-06-17,21374.56055
15-06-17,21359.90039
16-06-17,21384.2793
19-06-17,21528.99023
20-06-17,21467.14063
21-06-17,21410.0293
22-06-17,21397.28906
23-06-17,21394.75977
26-06-17,21409.55078
27-06-17,21310.66016
28-06-17,21454.60938
29-06-17,21287.0293
30-06-17,21349.63086
03-07-17,21479.26953
05-07-17,21478.16992
06-07-17,21320.03906
07-07-17,21414.33984
10-07-17,21408.51953
11-07-17,21409.07031
12-07-17,21532.14063
13-07-17,21553.08984
14-07-17,21637.74023
17-07-17,21629.7207
18-07-17,21574.73047
19-07-17,21640.75
20-07-17,21611.7793
21-07-17,21580.07031
24-07-17,21513.16992
25-07-17,21613.42969
26-07-17,21711.00977
27-07-17,21796.55078
28-07-17,21830.31055
31-07-17,21891.11914
01-08-17,21963.91992
02-08-17,22016.24023
03-08-17,22026.09961
04-08-17,22092.81055
07-08-17,22118.41992
08-08-17,22085.33984
09-08-17,22048.69922
10-08-17,21844.00977
11-08-17,21858.32031
14-08-17,21993.71094
15-08-17,21998.99023
16-08-17,22024.86914
17-08-17,21750.73047
18-08-17,21674.50977
21-08-17,21703.75
22-08-17,21899.89063
23-08-17,21812.08984
24-08-17,21783.40039
25-08-17,21813.66992
28-08-17,21808.40039
29-08-17,21865.36914
30-08-17,21892.42969
31-08-17,21948.09961
01-09-17,21987.56055
05-09-17,21753.31055
06-09-17,21807.64063
07-09-17,21784.7793
08-09-17,21797.78906
11-09-17,22057.36914
12-09-17,22118.85938
13-09-17,22158.17969
14-09-17,22203.48047
15-09-17,22268.33984
18-09-17,22331.34961
19-09-17,22370.80078
20-09-17,22412.58984
21-09-17,22359.23047
22-09-17,22349.58984
25-09-17,22296.08984
26-09-17,22284.32031
27-09-17,22340.71094
28-09-17,22381.19922
29-09-17,22405.08984
02-10-17,22557.59961
03-10-17,22641.66992
04-10-17,22661.64063
05-10-17,22775.39063
06-10-17,22773.66992
09-10-17,22761.07031
10-10-17,22830.67969
11-10-17,22872.89063
12-10-17,22841.00977
13-10-17,22871.7207
16-10-17,22956.96094
17-10-17,22997.43945
18-10-17,23157.59961
19-10-17,23163.03906
20-10-17,23328.63086
23-10-17,23273.96094
24-10-17,23441.75977
25-10-17,23329.46094
26-10-17,23400.85938
27-10-17,23434.18945
30-10-17,23348.74023
31-10-17,23377.24023
01-11-17,23435.00977
02-11-17,23516.25977
03-11-17,23539.18945
06-11-17,23548.41992
07-11-17,23557.23047
08-11-17,23563.35938
09-11-17,23461.93945
10-11-17,23422.21094
13-11-17,23439.69922
14-11-17,23409.4707
15-11-17,23271.2793
