31-03-21,1691.05,104.25
01-04-21,1767.65,104.25
02-04-21,1767.65,104.25
03-04-21,1767.65,104.25
04-04-21,1767.65,104.25
05-04-21,1767.65,104.25
06-04-21,1767.65,104.25
07-04-21,1767.65,104.25
08-04-21,1767.65,104.25
09-04-21,1767.65,104.25
10-04-21,1767.65,104.25
11-04-21,1767.65,104.25
12-04-21,1767.65,104.25
13-04-21,1767.65,104.25
14-04-21,1767.65,104.25
15-04-21,1767.65,69.5
16-04-21,1767.65,69.5
17-04-21,1767.65,69.5
18-04-21,1767.65,69.5
19-04-21,1767.65,69.5
20-04-21,1767.65,69.5
21-04-21,1767.65,69.5
22-04-21,1767.65,69.5
23-04-21,1767.65,69.5
24-04-21,1767.65,69.5
25-04-21,1767.65,69.5
26-04-21,1767.65,104.25
27-04-21,1767.65,104.25
28-04-21,1767.65,104.25
29-04-21,1767.65,104.25
30-04-21,1767.65,104.25
01-05-21,1899.95,104.25
02-05-21,1899.95,104.25
03-05-21,1899.95,139
04-05-21,1899.95,139
05-05-21,1899.95,139
06-05-21,1899.95,139
07-05-21,1899.95,139
08-05-21,1899.95,104.25
09-05-21,1899.95,104.25
10-05-21,1899.95,104.25
11-05-21,1899.95,104.25
12-05-21,1899.95,104.25
13-05-21,1899.95,104.25
14-05-21,1899.95,104.25
15-05-21,1899.95,104.25
16-05-21,1899.95,104.25
17-05-21,1899.95,139
18-05-21,1899.95,139
19-05-21,1899.95,139
20-05-21,1899.95,139
21-05-21,1899.95,104.25
22-05-21,1899.95,104.25
23-05-21,1899.95,104.25
24-05-21,1899.95,104.25
25-05-21,1899.95,104.25
26-05-21,1899.95,104.25
27-05-21,1899.95,104.25
28-05-21,1899.95,104.25
29-05-21,1899.95,104.25
30-05-21,1899.95,104.25
31-05-21,1899.95,104.25
01-06-21,1763.15,104.25
02-06-21,1763.15,104.25
03-06-21,1763.15,104.25
04-06-21,1763.15,104.25
05-06-21,1763.15,104.25
06-06-21,1763.15,104.25
07-06-21,1763.15,104.25
08-06-21,1763.15,104.25
09-06-21,1763.15,104.25
10-06-21,1763.15,104.25
11-06-21,1763.15,104.25
12-06-21,1763.15,104.25
13-06-21,1763.15,104.25
14-06-21,1763.15,104.25
15-06-21,1763.15,104.25
16-06-21,1763.15,104.25
17-06-21,1763.15,104.25
18-06-21,1763.15,104.25
19-06-21,1763.15,104.25
20-06-21,1763.15,104.25
21-06-21,1763.15,104.25
22-06-21,1763.15,104.25
23-06-21,1763.15,104.25
24-06-21,1763.15,104.25
25-06-21,1763.15,104.25
26-06-21,1763.15,104.25
27-06-21,1763.15,104.25
28-06-21,1763.15,104.25
29-06-21,1763.15,104.25
30-06-21,1763.15,104.25
01-07-21,1825.75,104.25
02-07-21,1825.75,104.25
03-07-21,1825.75,104.25
04-07-21,1825.75,104.25
05-07-21,1825.75,104.25
06-07-21,1825.75,104.25
07-07-21,1825.75,104.25
08-07-21,1825.75,104.25
09-07-21,1825.75,104.25
10-07-21,1825.75,97.3
11-07-21,1825.75,97.3
12-07-21,1825.75,97.3
13-07-21,1825.75,97.3
14-07-21,1825.75,97.3
15-07-21,1825.75,97.3
16-07-21,1825.75,97.3
17-07-21,1825.75,97.3
18-07-21,1825.75,104.25
19-07-21,1825.75,104.25
20-07-21,1825.75,104.25
21-07-21,1825.75,104.25
22-07-21,1825.75,104.25
23-07-21,1825.75,104.25
24-07-21,1825.75,104.25
25-07-21,1825.75,104.25
26-07-21,1825.75,104.25
27-07-21,1825.75,104.25
28-07-21,1825.75,104.25
29-07-21,1825.75,104.25
30-07-21,1825.75,104.25
31-07-21,1825.75,104.25
01-08-21,1814.85,104.25
02-08-21,1814.85,104.25
03-08-21,1814.85,104.25
04-08-21,1814.85,104.25
05-08-21,1814.85,104.25
06-08-21,1814.85,104.25
07-08-21,1814.85,104.25
08-08-21,1814.85,104.25
09-08-21,1814.85,104.25
10-08-21,1814.85,104.25
11-08-21,1814.85,104.25
12-08-21,1814.85,104.25
13-08-21,1814.85,104.25
14-08-21,1814.85,104.25
15-08-21,1814.85,104.25
16-08-21,1814.85,104.25
17-08-21,1814.85,104.25
18-08-21,1814.85,104.25
19-08-21,1814.85,104.25
20-08-21,1814.85,104.25
21-08-21,1814.85,104.25
22-08-21,1814.85,104.25
23-08-21,1814.85,104.25
24-08-21,1814.85,104.25
25-08-21,1814.85,104.25
26-08-21,1814.85,104.25
27-08-21,1814.85,104.25
28-08-21,1814.85,104.25
29-08-21,1814.85,104.25
30-08-21,1814.85,104.25
31-08-21,1814.85,104.25
01-09-21,1742.8,104.25
02-09-21,1742.8,104.25
03-09-21,1742.8,104.25
04-09-21,1742.8,104.25
05-09-21,1742.8,104.25
06-09-21,1742.8,104.25
07-09-21,1742.8,104.25
08-09-21,1742.8,104.25
09-09-21,1742.8,104.25
10-09-21,1742.8,104.25
11-09-21,1742.8,104.25
12-09-21,1742.8,104.25
13-09-21,1742.8,104.25
14-09-21,1742.8,104.25
15-09-21,1742.8,104.25
16-09-21,1742.8,104.25
